type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1725730390282
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5b7ae70d-e683-4851-b568-811f2839d362-1725730374719] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 7d064773-f786-4c18-89c1-2f717f88ed5e-1724411716437
  [executable_action_instance:1306746f-c656-470c-be35-1f964378c8fc-1724411876667][action_type:openlink] = https://www.mcmod.cn/
  [executable_block:7d064773-f786-4c18-89c1-2f717f88ed5e-1724411716437][type:generic] = [executables:1306746f-c656-470c-be35-1f964378c8fc-1724411876667;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 模组百科
  navigatable = true
  element_type = custom_button
  instance_identifier = 3087f203-fa8d-430f-b04b-3793fed0786c-1724411716437
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = mc_pausescreen_feedback_button
  x = 0
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8dae9327-6551-43aa-b7ac-80e26c0f8825-1724411716437
  [loading_requirement_container_meta:8dae9327-6551-43aa-b7ac-80e26c0f8825-1724411716437] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 7d064773-f786-4c18-89c1-2f717f88ed5e-1724411716437
  [executable_action_instance:5e29c029-47fa-4212-9553-ec12a7ecee16-1724411958020][action_type:openlink] = https://github.com/shiroha23/Ad-libitum-2/issues
  [executable_block:7d064773-f786-4c18-89c1-2f717f88ed5e-1724411716437][type:generic] = [executables:5e29c029-47fa-4212-9553-ec12a7ecee16-1724411958020;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 提交问题
  navigatable = true
  element_type = custom_button
  instance_identifier = 8f363ab0-dda2-4f73-9cc5-0556edbe6c14-1724411719665
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = element
  anchor_point_element = mc_pausescreen_report_bugs_button
  x = 0
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8dae9327-6551-43aa-b7ac-80e26c0f8825-1724411716437
  [loading_requirement_container_meta:8dae9327-6551-43aa-b7ac-80e26c0f8825-1724411716437] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 49eec9b9-a730-42f3-a44f-311137d8dba2-1724330964364
  [executable_block:49eec9b9-a730-42f3-a44f-311137d8dba2-1724330964364][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = first_time
  appearance_delay_seconds = 1.0
  fade_in = true
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 324
  y = 115
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 921d2759-fdfe-4ba4-82a8-fe7d1b8990c5-1724330964364
